2019-09-27 13:08:01,151 - INFO - Checking if cc697w-tdpi-so-so-mariadb-config-job  is complete
2019-09-27 13:08:01,183 - INFO - cc697w-tdpi-so-so-mariadb-config-job has not succeeded yet
2019-09-27 13:08:06,188 - INFO - Checking if cc697w-tdpi-so-so-mariadb-config-job  is complete
2019-09-27 13:08:06,195 - INFO - cc697w-tdpi-so-so-mariadb-config-job has not succeeded yet
2019-09-27 13:08:11,199 - INFO - Checking if cc697w-tdpi-so-so-mariadb-config-job  is complete
Installing onap-ca.crt in /usr/local/share/ca-certificates
WARNING: ca-certificates.crt does not contain exactly one certificate or CRL: skipping
JVM Arguments:  -Djava.security.egd=file:/dev/./urandom -Dlogs_dir=./logs/sdc/ -Dlogging.config=/app/logback-spring.xml  -Dspring.config.additional-location=/app/config/override.yaml  

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.5.RELEASE)

Hibernate: select activitysp0_.ID as ID1_0_, activitysp0_.CREATION_TIMESTAMP as CREATION2_0_, activitysp0_.DESCRIPTION as DESCRIPT3_0_, activitysp0_.NAME as NAME4_0_, activitysp0_.VERSION as VERSION5_0_ from activity_spec activitysp0_
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ID as ID1_1_0_, activitysp0_.NAME as NAME2_1_0_ from activity_spec_categories activitysp0_ where activitysp0_.ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ID as ID1_2_0_, activitysp0_.CREATION_TIMESTAMP as CREATION2_2_0_, activitysp0_.DESCRIPTION as DESCRIPT3_2_0_, activitysp0_.DIRECTION as DIRECTIO4_2_0_, activitysp0_.NAME as NAME5_2_0_, activitysp0_.TYPE as TYPE6_2_0_ from activity_spec_parameters activitysp0_ where activitysp0_.ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_0_, activitysp0_.ID as ID1_4_0_, activitysp0_.ID as ID1_4_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY2_4_1_, activitysp0_.ACTIVITY_SPEC_PARAMETERS_ID as ACTIVITY3_4_1_ from activity_spec_to_activity_spec_parameters activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
Hibernate: select activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_0_, activitysp0_.ID as ID1_3_0_, activitysp0_.ID as ID1_3_1_, activitysp0_.ACTIVITY_SPEC_ID as ACTIVITY3_3_1_, activitysp0_.ACTIVITY_SPEC_CATEGORIES_ID as ACTIVITY2_3_1_ from activity_spec_to_activity_spec_categories activitysp0_ where activitysp0_.ACTIVITY_SPEC_ID=?
